[Hellinger distance FAIL after 12400 shots: 0.2544]

=== Distributions ===
  11000101: 1 (0.03%)
  11000110: 5 (0.16%)
  11000111: 1 (0.03%)
  11001011: 1 (0.03%)
  11001100: 2 (0.06%)
  11001111: 2 (0.06%)
  11010000: 7 (0.22%)
  11010001: 6 (0.19%)
  11010010: 42 (1.31%)
  11010011: 22 (0.69%)
  11010100: 2 (0.06%)
  11010101: 2 (0.06%)
  11010110: 10 (0.31%)
  11010111: 5 (0.16%)
  11011000: 9 (0.28%)
  11011001: 9 (0.28%)
  11011010: 39 (1.22%)
  11011011: 40 (1.25%)
  11011100: 127 (3.97%)
  11011101: 73 (2.28%)
  11011110: 36 (1.12%)
  11011111: 21 (0.66%)
  11100000: 2 (0.06%)
  11100001: 7 (0.22%)
  11100010: 9 (0.28%)
  11100011: 33 (1.03%)
  11100100: 1 (0.03%)
  11100101: 94 (2.94%)
  11100110: 7 (0.22%)
  11100111: 26 (0.81%)
  11101001: 3 (0.09%)
  11101010: 1 (0.03%)
  11101011: 12 (0.38%)
  11101100: 40 (1.25%)
  11101101: 4 (0.12%)
  11101110: 10 (0.31%)
  11101111: 6 (0.19%)
  11110000: 6 (0.19%)
  11110001: 29 (0.91%)
  11110010: 25 (0.78%)
  11110011: 113 (3.53%)
  11110101: 113 (3.53%)
  11110110: 3 (0.09%)
  11110111: 24 (0.75%)
  11111000: 11 (0.34%)
  11111001: 29 (0.91%)
  11111010: 24 (0.75%)
  11111011: 93 (2.91%)
  11111100: 41 (1.28%)
  11111101: 5 (0.16%)
  11111110: 7 (0.22%)
  11111111: 9 (0.28%)
Main_fuzzing Distribution (collected in 15.15s):
  00000000: 1 (0.03%)
  00000010: 2 (0.06%)
  00000011: 1 (0.03%)
  00000110: 1 (0.03%)
  00001000: 1 (0.03%)
  00001010: 1 (0.03%)
  00010000: 1 (0.03%)
  00010001: 1 (0.03%)
  00010010: 7 (0.22%)
  00010011: 6 (0.19%)
  00010101: 1 (0.03%)
  00010110: 2 (0.06%)
  00011000: 1 (0.03%)
  00011001: 4 (0.12%)
  00011010: 4 (0.12%)
  00011011: 4 (0.12%)
  00011100: 30 (0.94%)
  00011101: 11 (0.34%)
  00011110: 10 (0.31%)
  00100000: 1 (0.03%)
  00100001: 1 (0.03%)
  00100010: 2 (0.06%)
  00100011: 4 (0.12%)
  00100100: 4 (0.12%)
  00100101: 1 (0.03%)
  00100111: 7 (0.22%)
  00101001: 1 (0.03%)
  00101011: 3 (0.09%)
  00101110: 4 (0.12%)
  00110000: 2 (0.06%)
  00110001: 4 (0.12%)
  00110010: 2 (0.06%)
  00110011: 15 (0.47%)
  00110100: 1 (0.03%)
  00110101: 2 (0.06%)
  00110110: 1 (0.03%)
  00110111: 8 (0.25%)
  00111000: 2 (0.06%)
  00111001: 2 (0.06%)
  00111010: 4 (0.12%)
  00111011: 9 (0.28%)
  00111100: 2 (0.06%)
  00111110: 3 (0.09%)
  00111111: 1 (0.03%)
  01000010: 2 (0.06%)
  01000100: 1 (0.03%)
  01010000: 1 (0.03%)
  01010010: 5 (0.16%)
  01010011: 1 (0.03%)
  01010101: 1 (0.03%)
  01011000: 1 (0.03%)
  01011010: 4 (0.12%)
  01011100: 4 (0.12%)
  01011101: 4 (0.12%)
  01011111: 3 (0.09%)
  01100010: 1 (0.03%)
  01100011: 2 (0.06%)
  01100101: 24 (0.75%)
  01100110: 3 (0.09%)
  01100111: 12 (0.38%)
  01101011: 1 (0.03%)
  01101100: 12 (0.38%)
  01101101: 1 (0.03%)
  01101110: 5 (0.16%)
  01101111: 5 (0.16%)
  01110001: 1 (0.03%)
  01110011: 6 (0.19%)
  01110101: 32 (1.00%)
  01110111: 6 (0.19%)
  01111010: 1 (0.03%)
  01111011: 4 (0.12%)
  01111100: 9 (0.28%)
  01111101: 1 (0.03%)
  01111110: 2 (0.06%)
  01111111: 7 (0.22%)
  10000000: 3 (0.09%)
  10000001: 3 (0.09%)
  10000010: 16 (0.50%)
  10000011: 18 (0.56%)
  10000100: 3 (0.09%)
  10000101: 1 (0.03%)
  10000110: 6 (0.19%)
  10000111: 4 (0.12%)
  10001001: 1 (0.03%)
  10001010: 9 (0.28%)
  10001011: 4 (0.12%)
  10001101: 1 (0.03%)
  10001110: 2 (0.06%)
  10001111: 1 (0.03%)
  10010000: 25 (0.78%)
  10010001: 12 (0.38%)
  10010010: 65 (2.03%)
  10010011: 32 (1.00%)
  10010100: 5 (0.16%)
  10010101: 2 (0.06%)
  10010110: 16 (0.50%)
  10010111: 10 (0.31%)
  10011000: 13 (0.41%)
  10011001: 13 (0.41%)
  10011010: 60 (1.88%)
  10011011: 44 (1.38%)
  10011100: 248 (7.75%)
  10011101: 173 (5.41%)
  10011110: 72 (2.25%)
  10011111: 43 (1.34%)
  10100000: 3 (0.09%)
  10100001: 19 (0.59%)
  10100010: 16 (0.50%)
  10100011: 46 (1.44%)
  10100100: 22 (0.69%)
  10100101: 1 (0.03%)
  10100111: 79 (2.47%)
  10101001: 2 (0.06%)
  10101010: 2 (0.06%)
  10101011: 9 (0.28%)
  10101100: 9 (0.28%)
  10101101: 11 (0.34%)
  10101110: 11 (0.34%)
  10101111: 1 (0.03%)
  10110000: 10 (0.31%)
  10110001: 49 (1.53%)
  10110010: 42 (1.31%)
  10110011: 124 (3.88%)
  10110100: 21 (0.66%)
  10110101: 1 (0.03%)
  10110111: 85 (2.66%)
  10111000: 14 (0.44%)
  10111001: 38 (1.19%)
  10111010: 34 (1.06%)
  10111011: 117 (3.66%)
  10111100: 10 (0.31%)
  10111101: 8 (0.25%)
  10111110: 21 (0.66%)
  10111111: 1 (0.03%)
  11000010: 7 (0.22%)
  11000110: 2 (0.06%)
  11000111: 2 (0.06%)
  11001010: 4 (0.12%)
  11001111: 1 (0.03%)
  11010000: 2 (0.06%)
  11010001: 3 (0.09%)
  11010010: 19 (0.59%)
  11010011: 15 (0.47%)
  11010100: 1 (0.03%)
  11010110: 7 (0.22%)
  11010111: 3 (0.09%)
  11011000: 3 (0.09%)
  11011001: 1 (0.03%)
  11011010: 21 (0.66%)
  11011011: 7 (0.22%)
  11011100: 44 (1.38%)
  11011101: 49 (1.53%)
  11011110: 22 (0.69%)
  11011111: 10 (0.31%)
  11100001: 4 (0.12%)
  11100010: 3 (0.09%)
  11100011: 15 (0.47%)
  11100101: 218 (6.81%)
  11100110: 5 (0.16%)
  11100111: 69 (2.16%)
  11101011: 3 (0.09%)
  11101100: 58 (1.81%)
  11101101: 4 (0.12%)
  11101110: 27 (0.84%)
  11101111: 10 (0.31%)
  11110000: 1 (0.03%)
  11110001: 9 (0.28%)
  11110010: 10 (0.31%)
  11110011: 47 (1.47%)
  11110100: 2 (0.06%)
  11110101: 199 (6.22%)
  11110110: 11 (0.34%)
  11110111: 38 (1.19%)
  11111000: 3 (0.09%)
  11111001: 13 (0.41%)
  11111010: 12 (0.38%)
  11111011: 43 (1.34%)
  11111100: 73 (2.28%)
  11111101: 9 (0.28%)
  11111110: 16 (0.50%)
  11111111: 27 (0.84%)
Hellinger distance between Main and Main_fuzzing: 0.2850
Main Distribution (collected in 46.89s):
  00000001: 2 (0.03%)
  00000010: 6 (0.09%)
  00000011: 2 (0.03%)
  00000110: 1 (0.02%)
  00000111: 1 (0.02%)
  00001010: 2 (0.03%)
  00010000: 1 (0.02%)
  00010001: 3 (0.05%)
  00010010: 9 (0.14%)
  00010011: 9 (0.14%)
  00010100: 1 (0.02%)
  00010110: 4 (0.06%)
  00010111: 2 (0.03%)
  00011000: 2 (0.03%)
  00011001: 2 (0.03%)
  00011010: 6 (0.09%)
  00011011: 8 (0.12%)
  00011100: 39 (0.61%)
  00011101: 18 (0.28%)
  00011110: 7 (0.11%)
  00011111: 4 (0.06%)
  00100001: 2 (0.03%)
  00100010: 3 (0.05%)
  00100011: 4 (0.06%)
  00100100: 24 (0.38%)
  00100101: 1 (0.02%)
  00100110: 1 (0.02%)
  00100111: 42 (0.66%)
  00101010: 1 (0.02%)
  00101011: 2 (0.03%)
  00101101: 4 (0.06%)
  00101110: 24 (0.38%)
  00101111: 3 (0.05%)
  00110000: 1 (0.02%)
  00110010: 7 (0.11%)
  00110011: 17 (0.27%)
  00110100: 13 (0.20%)
  00110101: 1 (0.02%)
  00110111: 46 (0.72%)
  00111000: 1 (0.02%)
  00111001: 3 (0.05%)
  00111010: 5 (0.08%)
  00111011: 15 (0.23%)
  00111100: 6 (0.09%)
  00111110: 18 (0.28%)
  00111111: 3 (0.05%)
  01000001: 1 (0.02%)
  01000010: 1 (0.02%)
  01000011: 5 (0.08%)
  01000110: 1 (0.02%)
  01001001: 1 (0.02%)
  01001010: 1 (0.02%)
  01010000: 1 (0.02%)
  01010001: 1 (0.02%)
  01010010: 9 (0.14%)
  01010011: 5 (0.08%)
  01010101: 1 (0.02%)
  01010110: 3 (0.05%)
  01010111: 1 (0.02%)
  01011000: 1 (0.02%)
  01011001: 4 (0.06%)
  01011010: 4 (0.06%)
  01011011: 3 (0.05%)
  01011100: 7 (0.11%)
  01011101: 15 (0.23%)
  01011110: 10 (0.16%)
  01011111: 4 (0.06%)
  01100001: 2 (0.03%)
  01100010: 2 (0.03%)
  01100011: 8 (0.12%)
  01100100: 1 (0.02%)
  01100101: 25 (0.39%)
  01100110: 2 (0.03%)
  01100111: 9 (0.14%)
  01101011: 2 (0.03%)
  01101100: 12 (0.19%)
  01101101: 1 (0.02%)
  01101110: 3 (0.05%)
  01101111: 5 (0.08%)
  01110001: 3 (0.05%)
  01110010: 10 (0.16%)
  01110011: 20 (0.31%)
  01110101: 38 (0.59%)
  01110111: 3 (0.05%)
  01111000: 3 (0.05%)
  01111001: 4 (0.06%)
  01111010: 5 (0.08%)
  01111011: 26 (0.41%)
  01111100: 11 (0.17%)
  01111101: 1 (0.02%)
  01111110: 2 (0.03%)
  01111111: 5 (0.08%)
  10000000: 8 (0.12%)
  10000001: 6 (0.09%)
  10000010: 42 (0.66%)
  10000011: 25 (0.39%)
  10000100: 5 (0.08%)
  10000101: 2 (0.03%)
  10000110: 12 (0.19%)
  10000111: 5 (0.08%)
  10001000: 2 (0.03%)
  10001001: 3 (0.05%)
  10001010: 11 (0.17%)
  10001011: 6 (0.09%)
  10001101: 3 (0.05%)
  10001110: 7 (0.11%)
  10001111: 1 (0.02%)
  10010000: 20 (0.31%)
  10010001: 7 (0.11%)
  10010010: 93 (1.45%)
  10010011: 54 (0.84%)
  10010100: 3 (0.05%)
  10010101: 2 (0.03%)
  10010110: 32 (0.50%)
  10010111: 22 (0.34%)
  10011000: 25 (0.39%)
  10011001: 18 (0.28%)
  10011010: 101 (1.58%)
  10011011: 42 (0.66%)
  10011100: 343 (5.36%)
  10011101: 196 (3.06%)
  10011110: 87 (1.36%)
  10011111: 51 (0.80%)
  10100000: 1 (0.02%)
  10100001: 18 (0.28%)
  10100010: 8 (0.12%)
  10100011: 53 (0.83%)
  10100100: 123 (1.92%)
  10100101: 12 (0.19%)
  10100110: 4 (0.06%)
  10100111: 394 (6.16%)
  10101000: 2 (0.03%)
  10101001: 3 (0.05%)
  10101011: 12 (0.19%)
  10101100: 34 (0.53%)
  10101101: 35 (0.55%)
  10101110: 113 (1.77%)
  10101111: 10 (0.16%)
  10110000: 15 (0.23%)
  10110001: 43 (0.67%)
  10110010: 41 (0.64%)
  10110011: 121 (1.89%)
  10110100: 81 (1.27%)
  10110101: 11 (0.17%)
  10110110: 3 (0.05%)
  10110111: 407 (6.36%)
  10111000: 10 (0.16%)
  10111001: 32 (0.50%)
  10111010: 34 (0.53%)
  10111011: 166 (2.59%)
  10111100: 31 (0.48%)
  10111101: 22 (0.34%)
  10111110: 122 (1.91%)
  10111111: 11 (0.17%)
  11000000: 2 (0.03%)
  11000001: 5 (0.08%)
  11000010: 18 (0.28%)
  11000011: 14 (0.22%)
  11000100: 2 (0.03%)
  11000101: 2 (0.03%)
  11000110: 6 (0.09%)
  11000111: 6 (0.09%)
  11001010: 9 (0.14%)
  11001011: 6 (0.09%)
  11001110: 4 (0.06%)
  11010000: 21 (0.33%)
  11010001: 21 (0.33%)
  11010010: 87 (1.36%)
  11010011: 41 (0.64%)
  11010100: 6 (0.09%)
  11010101: 3 (0.05%)
  11010110: 10 (0.16%)
  11010111: 15 (0.23%)
  11011000: 21 (0.33%)
  11011001: 11 (0.17%)
  11011010: 71 (1.11%)
  11011011: 54 (0.84%)
  11011100: 250 (3.91%)
  11011101: 143 (2.23%)
  11011110: 88 (1.38%)
  11011111: 47 (0.73%)
  11100000: 3 (0.05%)
  11100001: 22 (0.34%)
  11100010: 23 (0.36%)
  11100011: 60 (0.94%)
  11100101: 246 (3.84%)
  11100110: 5 (0.08%)
  11100111: 66 (1.03%)
  11101001: 4 (0.06%)
  11101010: 7 (0.11%)
  11101011: 30 (0.47%)
  11101100: 67 (1.05%)
  11101101: 4 (0.06%)
  11101110: 13 (0.20%)
  11101111: 17 (0.27%)
  11110000: 20 (0.31%)
  11110001: 51 (0.80%)
  11110010: 50 (0.78%)
  11110011: 182 (2.84%)
  11110100: 6 (0.09%)
  11110101: 220 (3.44%)
  11110110: 10 (0.16%)
  11110111: 42 (0.66%)
  11111000: 9 (0.14%)
  11111001: 54 (0.84%)
  11111010: 65 (1.02%)
  11111011: 185 (2.89%)
  11111100: 71 (1.11%)
  11111101: 2 (0.03%)
  11111110: 17 (0.27%)
  11111111: 22 (0.34%)
Main_fuzzing Distribution (collected in 30.25s):
  00000000: 1 (0.02%)
  00000001: 2 (0.03%)
  00000010: 2 (0.03%)
  00000011: 6 (0.09%)
  00000100: 1 (0.02%)
  00000101: 1 (0.02%)
  00000110: 2 (0.03%)
  00001000: 1 (0.02%)
  00001010: 1 (0.02%)
  00001110: 1 (0.02%)
  00010001: 1 (0.02%)
  00010010: 15 (0.23%)
  00010011: 6 (0.09%)
  00010100: 1 (0.02%)
  00010101: 2 (0.03%)
  00010110: 3 (0.05%)
  00010111: 2 (0.03%)
  00011000: 2 (0.03%)
  00011001: 1 (0.02%)
  00011010: 20 (0.31%)
  00011011: 10 (0.16%)
  00011100: 66 (1.03%)
  00011101: 20 (0.31%)
  00011110: 14 (0.22%)
  00011111: 8 (0.12%)
  00100001: 2 (0.03%)
  00100010: 4 (0.06%)
  00100011: 8 (0.12%)
  00100100: 6 (0.09%)
  00100111: 17 (0.27%)
  00101011: 3 (0.05%)
  00101100: 1 (0.02%)
  00101110: 8 (0.12%)
  00101111: 1 (0.02%)
  00110000: 3 (0.05%)
  00110001: 10 (0.16%)
  00110010: 7 (0.11%)
  00110011: 37 (0.58%)
  00110100: 6 (0.09%)
  00110111: 17 (0.27%)
  00111000: 1 (0.02%)
  00111001: 4 (0.06%)
  00111010: 6 (0.09%)
  00111011: 25 (0.39%)
  00111100: 1 (0.02%)
  00111101: 1 (0.02%)
  00111110: 3 (0.05%)
  00111111: 2 (0.03%)
  01000000: 1 (0.02%)
  01000001: 1 (0.02%)
  01000010: 2 (0.03%)
  01000011: 2 (0.03%)
  01000100: 1 (0.02%)
  01010010: 2 (0.03%)
  01010100: 1 (0.02%)
  01010110: 2 (0.03%)
  01011000: 1 (0.02%)
  01011010: 4 (0.06%)
  01011011: 1 (0.02%)
  01011100: 13 (0.20%)
  01011101: 5 (0.08%)
  01011110: 1 (0.02%)
  01011111: 2 (0.03%)
  01100000: 1 (0.02%)
  01100001: 2 (0.03%)
  01100011: 3 (0.05%)
  01100101: 54 (0.84%)
  01100110: 1 (0.02%)
  01100111: 24 (0.38%)
  01101100: 10 (0.16%)
  01101101: 1 (0.02%)
  01101110: 8 (0.12%)
  01101111: 6 (0.09%)
  01110001: 1 (0.02%)
  01110010: 7 (0.11%)
  01110011: 9 (0.14%)
  01110101: 57 (0.89%)
  01110110: 3 (0.05%)
  01110111: 19 (0.30%)
  01111001: 2 (0.03%)
  01111010: 1 (0.02%)
  01111011: 5 (0.08%)
  01111100: 17 (0.27%)
  01111101: 4 (0.06%)
  01111110: 2 (0.03%)
  01111111: 8 (0.12%)
  10000000: 9 (0.14%)
  10000001: 8 (0.12%)
  10000010: 50 (0.78%)
  10000011: 33 (0.52%)
  10000100: 2 (0.03%)
  10000110: 9 (0.14%)
  10000111: 6 (0.09%)
  10001000: 4 (0.06%)
  10001001: 2 (0.03%)
  10001010: 19 (0.30%)
  10001011: 9 (0.14%)
  10001100: 1 (0.02%)
  10001110: 2 (0.03%)
  10001111: 4 (0.06%)
  10010000: 33 (0.52%)
  10010001: 27 (0.42%)
  10010010: 156 (2.44%)
  10010011: 69 (1.08%)
  10010100: 8 (0.12%)
  10010101: 7 (0.11%)
  10010110: 31 (0.48%)
  10010111: 21 (0.33%)
  10011000: 30 (0.47%)
  10011001: 22 (0.34%)
  10011010: 128 (2.00%)
  10011011: 79 (1.23%)
  10011100: 490 (7.66%)
  10011101: 276 (4.31%)
  10011110: 116 (1.81%)
  10011111: 67 (1.05%)
  10100000: 10 (0.16%)
  10100001: 36 (0.56%)
  10100010: 26 (0.41%)
  10100011: 104 (1.62%)
  10100100: 36 (0.56%)
  10100101: 5 (0.08%)
  10100111: 134 (2.09%)
  10101000: 3 (0.05%)
  10101001: 15 (0.23%)
  10101010: 9 (0.14%)
  10101011: 24 (0.38%)
  10101100: 20 (0.31%)
  10101101: 11 (0.17%)
  10101110: 39 (0.61%)
  10101111: 10 (0.16%)
  10110000: 20 (0.31%)
  10110001: 76 (1.19%)
  10110010: 74 (1.16%)
  10110011: 312 (4.88%)
  10110100: 32 (0.50%)
  10110101: 3 (0.05%)
  10110110: 2 (0.03%)
  10110111: 158 (2.47%)
  10111000: 13 (0.20%)
  10111001: 85 (1.33%)
  10111010: 80 (1.25%)
  10111011: 246 (3.84%)
  10111100: 16 (0.25%)
  10111101: 7 (0.11%)
  10111110: 38 (0.59%)
  10111111: 5 (0.08%)
  11000000: 3 (0.05%)
  11000001: 2 (0.03%)
  11000010: 19 (0.30%)
  11000011: 9 (0.14%)
  11000100: 1 (0.02%)
  11000111: 2 (0.03%)
  11001000: 1 (0.02%)
  11001010: 4 (0.06%)
  11001011: 5 (0.08%)
  11001100: 1 (0.02%)
  11001110: 1 (0.02%)
  11010000: 9 (0.14%)
  11010001: 7 (0.11%)
  11010010: 32 (0.50%)
  11010011: 25 (0.39%)
  11010101: 1 (0.02%)
  11010110: 8 (0.12%)
  11010111: 4 (0.06%)
  11011000: 11 (0.17%)
  11011001: 6 (0.09%)
  11011010: 30 (0.47%)
  11011011: 29 (0.45%)
  11011100: 138 (2.16%)
  11011101: 69 (1.08%)
  11011110: 41 (0.64%)
  11011111: 14 (0.22%)
  11100000: 1 (0.02%)
  11100001: 13 (0.20%)
  11100010: 9 (0.14%)
  11100011: 34 (0.53%)
  11100100: 4 (0.06%)
  11100101: 433 (6.77%)
  11100110: 11 (0.17%)
  11100111: 155 (2.42%)
  11101000: 2 (0.03%)
  11101001: 3 (0.05%)
  11101011: 9 (0.14%)
  11101100: 109 (1.70%)
  11101101: 9 (0.14%)
  11101110: 52 (0.81%)
  11101111: 37 (0.58%)
  11110000: 2 (0.03%)
  11110001: 19 (0.30%)
  11110010: 9 (0.14%)
  11110011: 65 (1.02%)
  11110100: 2 (0.03%)
  11110101: 476 (7.44%)
  11110110: 14 (0.22%)
  11110111: 99 (1.55%)
  11111000: 2 (0.03%)
  11111001: 32 (0.50%)
  11111010: 19 (0.30%)
  11111011: 71 (1.11%)
  11111100: 131 (2.05%)
  11111101: 11 (0.17%)
  11111110: 38 (0.59%)
  11111111: 44 (0.69%)
Hellinger distance between Main and Main_fuzzing: 0.2762
